,hash,time,total_value,direction,gini_coefficient
0,9c3b8b75040a8a69e2bc8f8731db4a1c20320b504f1ca0189881426d8c24ffbc,2023-04-07 07:57:53,91541260,outbound,0.0000
1,f0de79bfbfcb2928a89d21c4c517ee9392fea41d2da4380087167f8493f78428,2023-04-06 22:05:52,20123108,inbound,0.0000
2,150fb44378c692db3f639ad4fb029789094685a1ae0023d1c878fd9c65ae4a7d,2023-04-06 09:16:40,751872665,outbound,2118.3512
3,3c010fdd786770a3ca04dab4ba76065ac2308d6b5dbaf4bec153b2b0bded863c,2023-04-05 21:11:48,3737410,inbound,0.0000
4,534eee99bd7b0068f221f2dade5b861b5d243bd523c647d6901a57d54479c13b,2023-04-05 18:59:18,653385808,inbound,13144.0426
5,b4c07a71021f356caa3d24899dcf450147ed8d8ce3adfa7d9dcf3cc538c25f34,2023-04-05 18:15:28,13533240,outbound,601059.6981
6,6cbed7f31b5c0976210c58fa4435c3fb62d3095cfdf5a972531757c0a43e5bbf,2023-04-05 18:08:43,688658420,inbound,385.2946
7,d26c3998be479f11141423f3cd828c32ea465a2750e95fc0315c10d345b3214d,2023-04-05 02:58:21,20503070,inbound,26013.2292
8,7e70a33c7db50ef3cc958de9f45a6d2b2385d5bdc13137dedb0e5abc551b2bd3,2023-04-04 21:40:42,11629959523,inbound,784.1000
9,73ed5c0a71da98d4cddc24bef401cbf75d216300b6dc9a136d98980c23257420,2023-04-04 20:22:27,43129076,inbound,6183.7198
10,045b7841dfa22af792dd490218cf3d4136c493a18d24842f3b92a0a47bcfd34b,2023-04-04 13:48:04,16260729,inbound,41001.0027
11,619beda52c01fc932c6972690ff1f7e5f10b218e59fd60461b1d769843c05deb,2023-04-04 11:32:25,54132832,outbound,2463.4352
12,1af06140e7651f24f8643c8abf1085230281f0323a5249a2c36528d91892f165,2023-04-04 09:31:09,2495380,inbound,374084.9056
13,1eadc8b834e5801c8bf02879bff6a56f823f6f8f0e50964723a85311a2d1b891,2023-04-04 08:59:23,1861303719,inbound,71.6459
14,6285d2d577d61c7387a0a98fda08d1d8888993247d774649710d71c3ae05bbbd,2023-04-03 21:48:43,3489264085,inbound,1452.2201
15,17f4e53ee32e2d92c73406fdb439d9204ec8ac8dfa8906bf98a651f6afe7e27c,2023-04-03 18:29:19,30713607,inbound,26047.8809
16,108ab49055493aeadcd532b70f8897aadcce133d4e7147269d63c1126d6170cc,2023-04-02 22:37:23,231985410,inbound,98698.6570
17,94785ae2ea51d8ed3a4d3c788106be7424a24c971090481d578962ab588e2436,2023-04-02 19:52:28,726555852,inbound,37758.8443
18,396d9337e43676d61ea799b9e3b0ca5951c4301fc7a5ef4c443a342232e36b0c,2023-04-02 19:25:13,55454691914,inbound,494.8519
19,19ffd629b65c3c8349c50dd55547eaa702ef1912e1785764a85a3aa55ce2be36,2023-04-02 14:39:03,200316580,outbound,0.0000
20,c43f5817513f2acc547713ec34a97417a2eb2bfd34bc001d1847ac7789f99367,2023-04-02 14:35:49,346557678,outbound,0.0000
21,c43f5817513f2acc547713ec34a97417a2eb2bfd34bc001d1847ac7789f99367,2023-04-02 14:35:49,346557678,inbound,0.0000
22,63c9bc1f80608e96060ebcd7c52d37d93fccaefdf9c04c411fa33d724b96e691,2023-04-02 11:31:25,327039497,outbound,407.6872
23,891df6fbf931622cb2eb7f7c00a959667d4f4139ad41ff3ede3dc80b52c9ceeb,2023-04-02 10:20:24,527043199,outbound,0.0000
24,672203ab2e934e727a558212a009448d4a69c4ecc35eee1894a8e635e25e4098,2023-04-02 08:59:05,627047049,outbound,0.0000
25,ee715e70a5881fd55ecde1743d3fe6598b501c1e5f7139109581e79565289385,2023-04-02 08:43:53,727048826,outbound,0.0000
26,3d2d12f2e71597036cc0a03a10df55c2f7fdd8d4708930658f73bc3560664c4e,2023-04-01 16:05:09,1484778482,outbound,895.1882
27,3d2d12f2e71597036cc0a03a10df55c2f7fdd8d4708930658f73bc3560664c4e,2023-04-01 16:05:09,1484778482,inbound,895.1882
28,66492de91640954708214ab36828a20853b3be6109d15fd3f9e78337da3ec2a5,2023-04-01 16:04:25,1446523,outbound,276572.3990
29,66492de91640954708214ab36828a20853b3be6109d15fd3f9e78337da3ec2a5,2023-04-01 16:04:25,1446523,inbound,276572.3990
30,66492de91640954708214ab36828a20853b3be6109d15fd3f9e78337da3ec2a5,2023-04-01 16:03:22,1446523,outbound,276572.3990
31,66492de91640954708214ab36828a20853b3be6109d15fd3f9e78337da3ec2a5,2023-04-01 16:03:22,1446523,inbound,276572.3990
32,8eaeceb48bcbc6818322f219cd270e7fec40ad4c8b74549f782addab76fedff3,2023-04-01 16:00:52,2134008,inbound,62490.2726
33,0ab9c179b783d025519cc3e5c1d808e1837321080c82641e97ebb0472312fe95,2023-04-01 15:05:11,32716052,outbound,0.0000
34,455033adbfc799eedc58252076f141d3ad08471269676ed108750854c39b7e8d,2023-04-01 15:00:00,22129563,inbound,6025.4123
35,7fe88b36364c172cd396ff2a19a31fa88047de1ded79bfb5fd8e90f536a43bb3,2023-04-01 00:20:15,531864042,inbound,9778.1100
36,3cbb95cbaf0fbfd92c1015396f331bc01c6bf6003d1cf571b3460363d7b87122,2023-03-31 23:22:11,171234547,inbound,54515.3683
37,1cce487e6191f64c0c9dba00f9f31962befe5887b1f5aef4d3cb1949a28d1400,2023-03-31 11:51:03,18802959,outbound,14184.5816
38,72fb628d30707c4d7fa7d4b1cb6365c570d22d4ea0af5bd5ef5c9db6ecf5bc3a,2023-03-31 03:45:44,398049351,inbound,13132.9686
39,2107130caf4382b68622f588b45d5e35065106ff896bfd58a6ac4e79dd3bb730,2023-03-29 18:47:07,112483008,inbound,192108.4977
40,eef3a0496954cb2d4b308c8619a4d6487b4613f95a9fc1705970fa6c6f9f047c,2023-03-29 13:34:16,234454856,inbound,71420.3205
41,c4a5121236009819bf9676c8fdb4e3242de7a22a1f9d695ac4aa19a980a03c22,2023-03-28 14:54:32,571738268,inbound,59893.2415
42,fb8a95ddbb4171f7a244bb213effd03f7478ef91ad603ff76ccf577239e02c71,2023-03-28 12:57:47,45098124,outbound,5914.0268
43,7996bb6b7c90f829538b277521339ec16b10b3c86bcd76f2da69477fa5e85404,2023-03-28 11:10:33,3286603,inbound,0.0000
44,365d0b174aadad1624280e4574188bfa686fb335095dac6c378d524aa8621c27,2023-03-28 05:18:10,203985854,inbound,112300.0137
45,714b266ef18aee52effc559879f4629b4c9dc62990ed08fdd88766d373a7f10a,2023-03-27 23:04:58,260571697,inbound,107906.5048
46,011a315edf99c7a148ed864f1548dc351c935fee5ed1bc13b65757b3da6a6d4d,2023-03-27 03:27:04,176310949,inbound,153291.2698
47,17e650b2fd9390c19cc03ef9834b8f071016b5fbb2e6dee6869ae78f1e61ed05,2023-03-27 03:12:49,192552283,inbound,127023.7177
48,3f34e4153a3a037b1716e008b7cc61bbf04a8d97fcb6595ce125da5518b3d815,2023-03-26 15:58:08,173801998,inbound,76321.7052
49,9735c1ac4e3f3a65a53b9a471d2f7b5c8934e1fa32584a0a88b72f2a60378920,2023-03-25 05:27:10,746756773,inbound,42607.7951
50,2d4d20b3ab26ae4c2ca04e273851c8d457d6df069c45cd96cd7674bd74323759,2023-03-23 20:41:38,2495775,inbound,427457.3020
51,d569048dccdd3bff5e27c3398a7c435b3377c31a867f75725fca8dc42a7b9323,2023-03-23 18:16:52,5573911912,inbound,1884.8769
52,cd5be3f8e7738d222e6c6d4fadd1264e80c515ac2d03004a674c983674582f60,2023-03-23 13:41:07,33616757,outbound,15867.7697
53,67886ba1fe302868b751c69d5c512e47ad939a068f1c26040e73f425d68a0b17,2023-03-22 20:20:11,6389976017,inbound,687.5387
54,81ba30eb15deb0c2d39b5128ce4d745dd45f70935b440599ff0340ea9b8153b0,2023-03-21 19:37:48,4719153,inbound,113032.8311
55,ac538f72805ee4ab93341451b6d144f24c52b471c6cb79771650ea06400d15ee,2023-03-19 16:23:26,19899971846,inbound,222.6786
56,c77684ae859cb1eac4814483bdd962496775b881c7be086945e8b2cd7b27fc85,2023-03-19 00:11:09,76982934,inbound,211639.9878
57,864bc2181d8d60e70d0ae502aae9fe1f47283a494dd7f1927a68e16effdaea75,2023-03-18 12:13:51,65780269,outbound,0.0000
58,26a8e9cc5be6fa8b95f6efeaa284214cb64e8960b5b5ed61b28926ad75ef2f6c,2023-03-17 22:04:57,154228728,inbound,104526.7613
59,14d74f350a7e02f496360af7998bc4cc96c0f36a9a88fca2c3f1c7be4edc4bbb,2023-03-17 13:56:12,171119700,inbound,2337.5740
60,82cd76b4b09e4c1236599ddea5518ea958e01c11d38008407c578bd3856f8537,2023-03-17 14:22:10,288973025,inbound,80923.9500
61,2f190d8a817703f1a9ccecfe0a1a66dbeef917475d0a79af4f15ab9f51f53b69,2023-03-17 14:17:08,569927614,inbound,42331.2141
62,8f9391429c028357008fafffdd19af5255f13c9bd4cb72e8932995176ea58e6f,2023-03-15 14:54:59,393328728,inbound,21244.4309
63,7cc834feec3fe4d111da55ec7590dc27f485dfddfc71f1b26d13c87aec8ec15b,2023-03-14 16:03:15,66628661,outbound,0.0000
64,5fb7e4e978d761799bc3dbcee2ccfccf6c729fbe0f1eefb08b6576c1eca63c90,2023-03-13 08:18:06,9327723,inbound,0.0000
65,e8abb28c326b11c6d4dc2e8c894fec787befc688318092b73c02417860bd575d,2023-03-12 20:07:50,11964644,inbound,89159.2872
66,009a998e2f7d426bfd7d0dc3f3f981bacb06828bfa230067e3a8cbff0511c1d6,2023-03-12 11:23:32,26976122,inbound,19771.1019
67,da5376c7ac7b418dddab37385b8b44588e378eb911c77a92c20344ba9eee19b3,2023-03-12 00:38:09,6341833,inbound,105136.7900
68,227122c8f67a0a05d749b727507bfe3c46aadb27e361bb949b12cbcc66d8308c,2023-03-11 20:00:25,14363694,inbound,37133.2033
69,8a9de30f3c5dac712d73e53afacaad2b097d488b05e00257d573a23c1f59345f,2023-03-09 20:41:52,30417647,outbound,4384.1800
70,60cb9f8e8135edf598f43ab4f8284256c523b20999120510307c02d94a735cb6,2023-03-09 03:30:42,25959847,inbound,10272.1556
71,c57b9a46bde8d854662804c76366f66dee970ede4a5a31f9d4ba08ddbdbf5a1e,2023-03-08 09:08:09,1336110,inbound,199617.5762
72,a610dcbc7e1762160a830d5aa96a0f863b0ba3d213916b12bf3fe4d22a0ad1fd,2023-03-07 13:39:01,99033365,outbound,0.0000
73,430beced73d019a79179be016a7812d7f5a16e659bc47418ced8262818edd080,2023-03-06 15:44:09,4466372,inbound,59713.9645
74,bfc17d887a5f15a88312da687306a40e83152d749f4772e6e452385b8b200205,2023-03-06 15:12:26,114062456,outbound,2338.0663
75,9a956fe2c3c569a4d9be1f6af299f44b941609b60e43b2d013d41dec88f063f2,2023-03-06 11:54:02,1495864297,inbound,6683.9508
76,735a3251c3d42dd70ba2df0e88102d4ffe2bcaa45ce3797b2d9acfffed9f177c,2023-03-06 03:28:43,29327885,inbound,18185.0827
77,f94440773b5c9d718fd2d5fa9d2d2a16439b8d41ff8ec0429b71a470136f5d58,2023-03-05 03:37:18,8334904549,inbound,3241.7945
78,ea93b02677c8964a131e91c58a250440c4ddde04a144529f91da90a92b0a7048,2023-03-05 02:21:37,404461674,inbound,7912.9239
79,cd9188f28dd911d6de6e14b2c81a6a007a1eb6be153e5d66e8ced129ea67874e,2023-03-04 04:27:41,25100701,inbound,5311.9019
80,e85bd893e4e3e787d1dce90c2c2e024c077aa29bd991da01f28cf539a8c458ba,2023-03-03 20:34:48,12018032,inbound,33287.9683
81,9e04cb5a5ab7ec5f78477e21144bc16baec4eca9f6cf60093284ef6b13474a7e,2023-03-03 11:07:44,446813157,inbound,2387.5462
82,1f681500066bb89a9e5b9bdf92df62aa15ebda1626653bb3df46d8538570081b,2023-03-02 11:35:35,34378557,inbound,19391.9608
83,4b3d100c5e3e279a80250569d23bf746be10e4ecc924f6e074c7749be9d3592d,2023-02-28 07:11:39,2577862,inbound,0.0000
84,b63c2c4108a78e72b87c6f4b015d23f920a2111f7bd244cb8d4b9879383ef86e,2023-02-27 17:07:16,128911860,outbound,6206.7033
85,0cd858c7a5090c907ca039d04ace7c77b5325d21a5782ec4d38307075ab702e2,2023-02-25 02:56:08,522109170,inbound,170.2776
86,3491b7cb4e390cd665a0ece041954cb610e3f876e0173bbaf12f36288563f286,2023-02-24 20:17:16,14157891,inbound,18836.5388
87,0537295a52d306a8effc7af9ea723bb0f56d998d8c42968e7ae7ca474faffa38,2023-02-24 19:03:47,9382300,inbound,71063.4151
88,be5958e7200eb7f6cd46398431b661e0d3efd59dc51fae7f4ce57acd75738222,2023-02-23 22:10:43,2203925,inbound,847109.1932
89,94b2ea5646a1bb4360e39c17edef8be63e3dc8908235b0289395491cebcac535,2023-02-23 19:48:38,1178737574,inbound,10413.6380
90,a6d32783a0bbd2e18593d2e6b87074a7f41f5dd46c42673c343a2e7a778a1c46,2023-02-23 18:56:42,1999937740,inbound,8072.3429
91,791a00345308b23379d837ee0bb9678e1a46ae1ecbbc125d217c252c305dd2cf,2023-02-23 17:22:38,308685712,inbound,13355.1086
92,bd19d92f5b5a070a363eaa97a03f5d41bdb05c0783bb14e58d34d45da137717f,2023-02-23 01:51:00,117488000,inbound,4539.5031
93,f0e45b86dd0122705edb0e77a46adff7f4e454c6587597afccad2a6188b3c3bd,2023-02-22 12:51:14,102099154,outbound,10449.0391
94,b0570b196c87f9f7d0f73a8dc353e37c7ea3ef302d5c3a38d9543ed470abac26,2023-02-21 16:47:38,3818884,inbound,349194.1368
95,9ab27bb0b356bb6da4c95d58d4304749a94a4e86ef898932112a7a33acfbc83f,2023-02-21 01:29:57,9200000,inbound,28990.0970
96,b592db8716d0bf76a06234436d9daaf4f624879a773ff8216a86aad957864b58,2023-02-20 10:50:57,75911870,inbound,228374.9519
97,122005c8bc457996d5593617c618154366a83bf569f02cdb13c9841647b7c513,2023-02-19 22:42:25,11834135,inbound,123952.9469
98,c00f4eadeb6048ff708cfe95835df685876dfd3fdcaf4c4e99e0fc63256ed351,2023-02-19 19:14:28,10034066,inbound,93031.4084
99,254d24388900f98be098930a76d8f94c346ed141efdc4877232d6a2a79a9712b,2023-02-19 15:47:47,6078130,inbound,263273.2986
100,a6388a6ec055cc9cdcdb8dbf9820986094e4feba53326844b7544a3cccbbde6b,2023-02-18 00:40:18,550411868,inbound,56335.6927
101,e2714e58676f15638c3e3a52dc8bf9e9bf5cd79f2bc4dc1d183844181164aaa7,2023-02-17 07:28:36,6092580,inbound,393973.2824
102,33c97c9a0fd3b4d0b675092b6a26b4bcba046660e3cc2b8715bb135f3a87db54,2023-02-15 21:36:59,159847210,inbound,2502.3998
103,53f8d33573a60b6ff3f2538f535968580bebc509c6be9250d7123e42f2aa8eae,2023-02-15 08:50:07,100274796,outbound,6649.5563
104,690eb5d07f692648e4dcf515258976786e1ae74b88e14bf6ec1c91b26224a788,2023-02-12 04:22:09,210853669,inbound,130535.1295
