,hash,total_value,transaction_direction,time
0,b49bf173ef46274d1e85c57b8bc2f4c3edb8dbc8890c891a94e025ee469c7b25,37638119,outbound,2023-04-05 13:14:34
1,7245e6f62104bc1ef564479be3469ecc1870e9b21d25ada5f40140ee4fbdf5f4,16268257,outbound,2023-04-05 12:25:43
2,0f29ee96114823ff226a01da3c5fdb0bba83179bc275a7f92e1f05963c6d49ef,81461479,inbound,2023-04-05 11:32:54
3,311307dd00a85d0c2d6173d4a0d4dba77a760bd708a7446fb4699883860156d2,45884372,inbound,2023-04-05 11:38:08
4,c43f5817513f2acc547713ec34a97417a2eb2bfd34bc001d1847ac7789f99367,346557678,outbound,2023-04-02 14:35:49
5,c43f5817513f2acc547713ec34a97417a2eb2bfd34bc001d1847ac7789f99367,346557678,inbound,2023-04-02 14:35:49
6,9ee3976a19f8b94748ea998bafeee3dfc3260153bdbdc3dc1466f8894c3f2cf4,117084250,inbound,2023-04-02 11:18:47
7,cdbb3dea8ac0192d4edbb5a8dfc5eca5b83c7256879f225915a5c0bf3bdd1384,27472750,inbound,2023-04-02 11:18:47
8,3d2d12f2e71597036cc0a03a10df55c2f7fdd8d4708930658f73bc3560664c4e,1484778482,outbound,2023-04-01 16:05:09
9,3d2d12f2e71597036cc0a03a10df55c2f7fdd8d4708930658f73bc3560664c4e,1484778482,inbound,2023-04-01 16:05:09
10,dce8271ff6ca6bacf4f9fd9ff463f587a0bb9d4c805af60777bec31dde32c916,999973551,inbound,2023-03-23 12:38:09
11,4382bb696d0c4d5b2cc151661aec535ee417ca0db7a817683fff8539b29fc457,49981010,inbound,2023-01-31 15:56:10
12,dce574f2f8283a45c76d37773fe49bf2c04320cf91af3d9917bfd47926340c4f,49998844,inbound,2023-01-28 20:49:33
13,95818e024a3165fc2b8ddaed0e2a269bd3bbb192aba98b38d823f75c484feff6,57560222,inbound,2023-01-26 01:25:03
14,67af70604a7ba416de056a38623ff4eb8ab7c283462242468b05f8aff3cf2cf1,181583663,inbound,2023-01-22 17:57:11
15,78d9c7a5a36baf6df4f6f03c8a51451750b470fe4176485b23c5dd9505f6d2a2,17219615,inbound,2023-01-10 05:13:51
16,7a5f1e348d19b90dbd81d59cb84fc8a93fbb657707fd180c327db1bfb2c3d034,341770038,inbound,2023-01-09 04:48:36
17,4d8d865d0e1e1101b9b5135c8ce1ad6870987f36e946535eaae59e417867ec94,390626274,inbound,2023-01-07 04:56:34
18,1dfce722ac8711093ab680f05a33db4bdd6f6cc38ef29726e6aea485d7a75927,55846318,inbound,2023-01-05 14:58:14
19,a47a6169afe5ee1954c23ddb7bde0cb8939217c2628e424387b374907533f6fe,99590708,inbound,2023-01-05 11:09:45
20,b7cb5db4bbb6ff5146dd68c9c8f0df86939915e664ed2f4d320f3dfb81810a14,17848460,inbound,2023-01-05 02:01:05
21,32109ed86ba84fa3652b5044ea7d716c019343017b6b8c8c214d4971fd8c0b62,109197617,inbound,2023-01-04 19:34:37
22,c2f4dbb9490cf97c844557b34d53b0ec77b334a23b334bde3eebd456c4c023af,14964154,inbound,2023-01-03 23:28:42
23,2a8c535be9bd297d6abe24e4a03733b6381aaa6030c50c62699f32e601e3cd1e,16377753,inbound,2023-01-03 23:22:05
24,25770c89c6e8e19f2c88a5b6c95685124e67186d3b9b626afab1add34f26d526,93394951,inbound,2023-01-03 20:29:03
25,cb0e5b807a8831cd1ca2474c57ea1cd0467b2611938d78a1cfdf948a49b5f7e6,75151112,inbound,2023-01-03 16:39:09
26,0385fc253fd01699310535c3e442a03de060f1be2247bb2cbb33c7c3ee1daa22,12108699,inbound,2023-01-01 15:50:39
27,d6111b826e2fcebde14333370e1da3b3e8d44dca81ddd2d86d0136ecd223d328,52880577,inbound,2022-12-31 17:47:07
28,baad8bfb7356156fe529bc5a64f0fd6ea35091d8808a7a14963d7938ffe8f5e9,101942266995,inbound,2022-12-30 15:38:49
29,f3f783e66b62c9525fbcbc9ab3eceb0273e777fe4c23633485b14aadfdc151b8,29997832,inbound,2022-12-30 07:29:13
30,cee5383c2dd172b0b1500993598051cc24a1391866f952556eb2b38ab579c7da,80615427526,inbound,2022-12-30 07:22:16
31,a723fc0eb99d50bd4a4861d548a1dc6adfe9d52da6519ffe4ff29a6b3f1a48b8,499967627,inbound,2022-12-30 01:36:46
32,ef4bcd11f632d0393e6cef244c2db6512f0e55ce610cd66cff7795e167b60834,238578941,inbound,2022-12-29 23:00:35
33,6a2f9cee53b146b7aaf0f3437488f99a07d26ee4b59c32cc4c917c26721eb997,11647037,inbound,2022-12-29 04:52:49
34,ef0135b597d647703c2847d1f3a283caf89cd8fb39d0ad96528cb7cc84e03025,135897873,inbound,2022-12-28 23:30:54
35,445073af9be5f425321e7fa5d7472488810a1625e4c062e5b1997b2cf12bcfab,2080758904,inbound,2022-12-28 21:55:38
36,7e315e1e808af0f3b2efd11fb1e9619b379f184b569c8fce970bf9d4638b1128,26984905,inbound,2022-12-28 14:08:37
37,16d2b9cb53e3d9a9744a09b2a008f3ebe1cc17c8b8289e84a3536a7322d769eb,17272083,inbound,2022-12-27 12:29:25
38,b0904284a8b8800e12857f568784680ec1f0c86d928ecd0bad3ed675ddee6c19,434233553,inbound,2022-12-26 19:27:29
39,7b341dfa54077d5f833a90afe541fe013082cce54a96fc10c4086eec22745067,769051734,inbound,2022-12-26 08:22:01
40,237be8e3592f0ee51e97202c3b3e36318356dc7ad42d530c31391a3f96fbf2c5,26557277,inbound,2022-12-25 15:36:22
41,c37a46bbd546f514e4d3aeee7be5f56ff5c783d071dd9cb954f7cb50ce93e35d,295236562,inbound,2022-12-24 17:44:10
42,8103cf60e4aa99cda02c3061099ced6b77a3fdcb4612b48f83e9787e48c5f370,2536240562,inbound,2022-12-23 12:52:47
43,7c87bc653afa11e8ae00e2fde801c87f31ce85f77ebd2a17067d1248c3ffcfb8,464101331,inbound,2022-12-22 23:44:44
44,a493eb2fd8e684cf2f6958e2f2136eccdff087d15458c92db3c74819e75b0ba4,6318433505,inbound,2022-12-22 13:42:07
45,e2a904b0a639d58f73e6f04becad507000d0a1fe8bbe29d08ff65c785c89f0d4,295509341,inbound,2022-12-21 20:17:13
46,cd90fc736a87510e83fe1f8ff68b1a41d5ab3b57c274ac181c78da3c5b1ca32d,298719216,inbound,2022-12-21 18:41:22
47,6076fb9c10f40bab698d0778357bd920d2ad5b1c254114cc3df20952c931878c,33554150,inbound,2022-12-21 11:54:34
48,6634271f77dfb5f472146524ae5e7bc532b5097423f1e5a5261af9e9a6b22650,578063699,inbound,2022-12-18 18:56:48
49,537fe4bfb253dbc5ab027f9df5edfec2bea131dced90f9e170c973afc92dcc6f,12217731,inbound,2022-12-17 17:11:43
50,a9440d3a966aebd5d737e8fd5ce774ca5605776a64f1f9817f21828a15e8f43b,338816582,inbound,2022-12-17 01:29:03
51,37490e7f3c7f49fb97af43f7c2268d4d3451e0fa67742fdf2bc08f5bd8532d3e,18453306,inbound,2022-12-16 23:53:06
52,8da0996c24e25b4a3e5f4572ed2f7c733c536cf00cb9a7b5cc171432b7e505a9,10453283605,inbound,2022-12-16 17:42:54
53,ea529836008b713bfdf79924ede547150c4895cff8af7f6a0f0dba104c850fad,351065324,inbound,2022-12-14 14:44:10
54,4f374174b248cb798e89c0411e3915a104cd74890db76df6450b1936517fa646,715049978,inbound,2022-12-14 13:38:08
55,265e6d953d9a1bf02ac455cc226e3318238ae819370ec0b6924d4dc88385f0c9,23617119,inbound,2022-12-14 03:51:57
56,c35a51b1fb4125a98482d509a5b0bbd6f6cf8c34b767dac6869a8e626be450d1,606513756,inbound,2022-12-13 17:33:09
57,07765b438cf2c8cc0fdcfa72221b5c9c3fee1e84ceca7ccf4d317c8469f6e1ff,12220645703,inbound,2022-12-12 22:04:48
58,8d9ed563291554f5901978705aa80b315abbd0552c2486cc878ae46352ce36fc,1262621238,inbound,2022-12-12 07:56:46
59,b31a3046ae26c6744722412924b21b177fed4e83fb3727e181a3c8d75ca7b9e3,16800514,inbound,2022-12-11 18:06:38
60,9749b076e324faba155614af9bebd9d1f00768364c0f6ce14be1afd4a7d174b1,225179557,inbound,2022-12-11 12:36:49
61,204c9c246bc396ca7cb3a423a795938bd9f51f8150495f9479b032498097b38f,483902066,inbound,2022-12-11 12:24:09
62,1e274480b73566c2701602b8cc930beacdef88c27676a436c526c3afff2fb9b3,29386413,inbound,2022-12-10 23:13:47
63,8d1d99b42f05ca28db0a2f61e51da65b741c086f8a4cbeccf5e335cd2ef7d99a,13174065,inbound,2022-12-10 21:16:31
64,73a91810f4241233bb710a49df89cd1743cbd4c92f20953dbfd4550e6ee6e62b,9197640213,inbound,2022-12-09 18:20:37
65,eba90e7926cc4e752d20b9c2165ef3755ded9d5357aaef4f5b03d016b86ed310,12201072,inbound,2022-12-09 12:53:49
66,13d8bd45d5f5f503d0c9c1831812b1e1ee266d722579d52b5e9d0d71cb16df96,126840218,inbound,2022-12-09 11:12:04
67,041e556f8ae1ea4826a67ec717a997b1c4ff8ff0183af0692048045670076fe2,31473098,outbound,2022-12-09 08:31:06
68,ffa337de1fc3648db328c6d3a084ce290d1ba652a68fda6999eb957be54571af,54192547,inbound,2022-12-09 04:23:11
